theta,alpha,theta_dot,alpha_dot,Vm
0.7245464475545722,-0.11398237588995475,-2.3909411964078617,-2.7068556842394424,-2.746986983380288
0.7038693011107724,-0.13984624114875643,-0.9339523373118167,-1.4546124444731046,-2.3308348113885615
0.6993427723046413,-0.15229481207928108,0.20123813083652792,-0.5492304798241429,-0.2463009155317204
0.7011001781942436,-0.16125649719419455,0.07826630668024825,-0.8880810299474079,2.5597470212247364
0.6910651952024756,-0.18453167060914266,-1.675697651081909,-2.831553982775372,-2.606031963473284
0.6777201546339824,-0.21423055711278183,-0.4776769244413377,-1.9459096130720674,-1.439772818579259
0.674694402756919,-0.2376244518777031,-0.015254996569907787,-1.811445176063272,-2.427032200983849
0.6804830487386622,-0.2566458287509743,0.9301438315357806,-1.2486733236081362,-1.7162430417130752
0.6953278550878794,-0.27147036291169435,1.4385284189462735,-1.1337660162301209,-2.2111540893580734
0.7179240936515323,-0.28369521603794334,2.1697581652951334,-0.8335410681273613,-2.6591691953118213
0.7508772063358764,-0.2911851319032124,3.0964896653372347,-0.37530031987052137,-1.22106861402805
0.7905330236918267,-0.29769882154891203,3.245631123978319,-0.6713385259139629,2.129512872163085
0.8211984791078129,-0.31817693212533626,1.6710931683492725,-2.5937235520771846,-2.071300932703272
0.8456418600731328,-0.3501389056586275,2.2269079452540894,-2.5416443882525606,-0.612362480676583
0.8722205877439686,-0.38623243305481214,2.023840857065747,-3.2417804382164404,-2.759239865894224
0.9022854596969836,-0.42589730645296564,2.7687443884255147,-3.1336885274218065,0.5870537611102797
0.9320136467281328,-0.47326856141338336,2.0004386702830717,-4.438984735764313,2.357557442388506
0.9482786915467365,-0.5404979452749945,0.642687156007843,-6.285542640361591,-2.1610342556424125
0.959413003517275,-0.6210976521053482,1.1282891074705128,-6.639023944315479,1.025165894640006
0.9697967660293543,-0.7122249653666559,0.5661042295458022,-7.925848065464251,1.3267133306023302
0.9738737252663174,-0.8192893533735908,0.12474582611077915,-9.188748690542042,-2.4411000163332
0.9799690645199304,-0.9376883205433999,0.8508641604780657,-9.78379748169646,2.5147452886372026
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-1.9152667289496468
0.8104257171470075,-0.01906347676240161,1.1747245974742382,1.066369191976448,-2.5964679146880014
0.834906109175523,0.0037833566339364744,2.745778742185041,2.597070273875873,-1.04202235765908
0.8731830231178401,0.04021667283335173,3.3860850061126353,3.2484555512388034,-1.2401145513283003
0.9204953987421813,0.08616955734224652,4.189421780108256,4.120908313033386,-0.34109935979468187
0.9746407478495875,0.14033730510467235,4.480913271788014,4.567015088046584,-2.5623026254282277
1.0406407518034388,0.2086857873800292,6.056877947072533,6.365910977359348,-2.5843962708359602
1.1252873007127029,0.29931073920277385,7.439364217604407,8.116044335618628,2.4630054375920594
1.2100750554129744,0.39665222335817774,6.163394648469854,7.51859338711452,1.584108001501086
1.2825434072885304,0.4907711821281109,5.445228250626018,7.5756745416569835,0.37211833113931947
1.3493466706603376,0.5893421075621497,5.231723590710514,8.207757830246276,-0.5635281148757452
1.414960949089786,0.6978408591118805,5.2382909127953825,9.150881833872461,0.6398767136663244
1.4774032001487516,0.8164674045083204,4.740645024482253,9.84390741675611,1.4644242799786662
1.531829685073502,0.9434240385672954,3.9627452595738,10.491483632521895,-2.889715316952987
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-2.11791744922896
0.8112101759832235,-0.01828847942839351,1.300248481427095,1.1904642982734461,-2.296828558771164
0.8361039298934267,0.004975512773190971,2.6868232094457305,2.5403978309642077,1.5919502881524332
0.8634709670614455,0.03065422552464403,1.7022306692454885,1.585395617230067,-1.7410911653982333
0.8917358470785963,0.05766727551359363,2.8232386334197517,2.745595193690421,1.0889123912271028
0.9233302415257132,0.08890508445822665,2.2434360603987664,2.2718221829160763,-2.5122569219254665
0.9616630031212328,0.12827673184367283,3.885138905620268,4.032104633867985,-0.9353711550387418
1.0144805669275048,0.18414994398070972,4.564898436166185,4.921166961044765,2.9229805711243433
1.0622576361897131,0.2385356594255672,3.111869759254884,3.8256852456122257,-2.0272690827203057
1.1094689932320794,0.2966192759368109,4.418802788446413,5.459429549624496,0.36693048549077867
1.1646257383388976,0.3677661973369175,4.406126860651705,5.941242118381136,0.8662234818541013
1.218155902672505,0.4442400785878782,4.161420340309713,6.314990176703943,-2.85788975022039
1.2781211870104006,0.5345320344183042,5.37142119790308,8.096424263313704,2.6359169982087742
1.3385595402077293,0.6353745417470136,4.321584491941054,8.08098924580751,2.4842621794876107
1.3869272973970288,0.7377536481874265,3.4300226448448257,8.332775043351365,1.7133762843117823
1.425906922571344,0.8454340992625262,2.8045732312936806,8.91697482647645,-2.6840358610670614
1.4638834251595032,0.9656004989358129,3.223648201275141,10.29189858236886,-2.9388815642138884
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-1.1686666382160977
0.8075359622271066,-0.02191838782492539,0.7123632109639013,0.6092696630572199,-2.055908713176782
0.8241224304094175,-0.006903669340627694,1.9436914240561125,1.7979311714553108,-1.8533947928327337
0.8554443280704191,0.02246731573714955,3.073226863053679,2.913202391729722,-0.48475963682596124
0.8958213020054835,0.061063412261530114,3.3956077993776144,3.2801345931027486,-0.7245158168944288
0.941448055980227,0.105825777634037,3.9110298035894826,3.899307933701199,1.1589683880437214
0.9867331403527677,0.15210036834912444,3.3501685469954636,3.531744560974165,-0.4649624953013167
1.0314218865171503,0.20048108116403096,3.802039797914645,4.2230485536518145,2.5059806772998323
1.0715481536123947,0.24807480026148676,2.643506913216964,3.4282006126624505,1.4400519634634605
1.1016139405604504,0.2903853261086171,2.179667123340107,3.3635654939302433,1.2718540957967637
1.1268645769132473,0.3331923572023965,1.8698221966931783,3.504278681610442,-0.5180867512576817
1.1539475359910725,0.38345653027320736,2.4533553790130105,4.538909008273,0.9160413848312388
1.1838750225411179,0.44299916051296906,2.337438990371412,5.003174289755717,0.9244084227914202
1.212384621391501,0.5088758309063444,2.2235796808557233,5.550672826360037,-2.846622123025049
1.2483020148125297,0.5897123549512657,3.4690957659527424,7.349348475743622,-2.8144188716719882
1.2975970292508343,0.6917103719189099,4.358518717716486,8.938340243234386,2.6600925648707765
1.345700012396434,0.8048787448924886,3.3519441499031166,9.20517255036721,1.1344947662379141
1.3841454257764472,0.9243499460932973,2.789816310154177,9.927474310430762,-1.3159322475414508
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.1283643566463475
0.8035103606392031,-0.025895489443562347,0.06839667680508071,-0.02737751011258288,-0.9695816097445666
0.8078128823566129,-0.02306267001289264,0.6197377195850626,0.48063095989993576,-0.536863639431469
0.8173471940348085,-0.015490882972042819,0.9075322595969945,0.7342144284200619,-2.810413096232041
0.8393660430078862,0.0041023539351328075,2.6178081495206715,2.406429815028868,-1.6179200155695694
0.8782816717742588,0.04036602668030298,3.614979313647582,3.410433637128134,1.1201482063731802
0.9193918242594368,0.07939489272289535,2.9762291365553986,2.8577801567172276,0.6596400818250574
0.9547536988370213,0.11407754047877772,2.6923452732628688,2.710598286019848,0.5800603280435865
0.987251240600524,0.14791049734569395,2.5166546977524424,2.7201263687201607,-1.234129200581207
1.024476473502193,0.1889460215838339,3.4365742444320726,3.8524638169756,-0.3590326137494122
1.0699835828945368,0.24141923978022817,3.8446484650325505,4.556167880851569,-1.0493247702741575
1.1228050515145984,0.30532637961720255,4.592862847446569,5.67145003517331,2.2216972690014885
1.174400760376817,0.37381828424817565,3.687455506472482,5.327319034484915,-1.1758516216300983
1.225086428335552,0.44820090116595157,4.394950708779094,6.56553433689488,-1.7858518325983932
1.285033759224099,0.5390792384872278,5.152201814531191,7.955447219470395,-2.8569154388520905
1.3550887308150665,0.6486073376259287,5.990052020051964,9.535236276069558,1.538187008688337
1.4247073570379358,0.7701012136228687,5.152629069614219,9.932792640498759,-2.5917968346446205
1.4908827476057382,0.9024429789435535,5.384117737193192,11.225537724159073,1.3229621800459954
1.5523190792689574,1.0470158252997193,4.439871259520383,11.93152240181851,2.8895462179334794
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-2.914920680107521
0.8142956938309318,-0.015240181717926404,1.7940040263494927,1.6786012933902423,2.095627933586462
0.8283619916929794,-0.002642130777557483,0.46324467536231895,0.34772746842767605,1.160823521423719
0.8296057638557173,-0.002809940326121474,-0.2626546529673186,-0.37248580526661623,-0.6833648458256412
0.8289462536503334,-0.004901013298399093,0.15554161954085005,0.03552565270459328,-1.836539377211503
0.8379429425370906,0.0024694230768358416,1.2836892812246372,1.1443978416615364,0.7161402002279287
0.8511939627887344,0.014043469505127693,0.8410749634119244,0.7150961192151338,2.999045988299068
0.8502233244452979,0.011764734377638586,-0.9930606503399126,-1.0755640971175737,2.776635173524804
0.8272227266725327,-0.012046006556588384,-2.690212398619397,-2.7417871561120393,0.32229556571207896
0.7923395132111013,-0.04769809049956697,-2.899875313621647,-2.9799418595149594,-0.7443612506170076
0.7585942169511224,-0.08295230616931226,-2.510779551284084,-2.680903077220512,1.742615212921618
0.7199106421941983,-0.1244505939699545,-3.678260333561136,-3.968250710983074,0.027584715739462418
0.6729949043842924,-0.17622002705476714,-3.8354671534352693,-4.334935520053512,1.844723333648183
0.6175150092283959,-0.2395088208991636,-5.024562599315083,-5.791221007785732,1.7645557400504748
0.5482472230205424,-0.32064361402161046,-6.0273877282623545,-7.182671505175411,-1.6086598645391952
0.47769513046397893,-0.4094558706667639,-5.2795565498196675,-7.067072739268947,-1.7176476353175312
0.4161530552731838,-0.4979604080128084,-4.581783082533935,-7.127782851693418,2.731826530760377
0.3523870103220128,-0.5975013012123895,-5.5582913466680415,-8.765389001145216,-0.9311135760836198
0.286298901863137,-0.7101982820609516,-5.010817629937399,-9.28618186646042,-1.4800994860317815
0.22826895650768497,-0.8293988104565049,-4.272972028375304,-9.810008487925254,-0.6330394733054563
0.17820446371866705,-0.9569004458030315,-3.723227766712065,-10.604858071487604,1.0462202366522453
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.14756454714252998
0.8035846484775386,-0.025822095504063558,0.08027854932579923,-0.015630531156534185,0.6135538507921559
0.8019109811593732,-0.028892584161007484,-0.34795853230530016,-0.47591077698453077,1.9058124625675905
0.7898758501810481,-0.04269561846491632,-1.5781084756906514,-1.735364059815947,1.1182922707479301
0.7654421035989172,-0.06943787046881189,-2.335359347387854,-2.553347039801513,2.1833506939867062
0.7273478974831753,-0.11080000526344458,-3.758568733531166,-4.073014980170339,-2.7161278984859143
0.6897071440552103,-0.15364771070111205,-2.288345744052494,-2.817738975181151,-0.5856335127207508
0.661884316161478,-0.18953978558415274,-2.1719717574952795,-2.9419764509208908,1.6209442740397764
0.6274757691285275,-0.23511747613281564,-3.3233911279788497,-4.350997679148801,0.33824997636199416
0.5834129192778232,-0.29419131705129065,-3.7230513912770924,-5.111411183892882,-0.37853411645747226
0.5367750198164987,-0.36103238044818875,-3.739710036394942,-5.599621773917843,0.15012556612472583
0.48845515408400386,-0.4359439814172057,-3.9799095111050136,-6.392605964572027,-1.1216697915199503
0.44089537448005256,-0.5180525554834841,-3.632771514561423,-6.76609408287237,2.7974143457815437
0.38858724638271713,-0.6133013517824946,-4.676203667998572,-8.439696941360014,1.6981928188316937
0.327754330660206,-0.7264592885410881,-5.0122061561075535,-9.650517452638203,1.2240943236666153
0.2652056367039304,-0.8536510233294026,-4.960199947040079,-10.69633888891795,-1.0011802521937854
0.20803808346027353,-0.991666696560185,-4.177998554883195,-11.407887567166345,-2.3456196106413687
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-2.436498410907886
0.8124434693966709,-0.01707006231874919,1.4975991313672914,1.3855688023692248,-2.4542268734632966
0.8404215502684744,0.009255481912235464,2.983425448021072,2.8363161539242023,-1.8190558435041277
0.8847067249709042,0.05173816682818755,4.108202358245275,3.977014570429878,-1.095872710168993
0.9404770880625186,0.10637486946762698,4.820028996505399,4.784022007392423,-2.7725945957601947
1.011421233617316,0.1778591088039927,6.510826243956127,6.65391592598497,1.8800770454716416
1.0863938362219914,0.25689242708594984,5.512152912815624,6.039519782064749,-1.4248976867866048
1.1604366477840902,0.3400967299088862,6.306444361514853,7.269133722466112,2.3996580874584463
1.2322220939142339,0.4281715606700214,5.209829318497028,6.872980606615631,-1.6971523902475132
1.3019207006489992,0.5225635737808312,5.8972337074108,8.212007145586012,-0.9841584124560026
1.3768676803975497,0.631651953359766,6.05859651463763,9.235792495026706,-1.4716974699470233
1.453453244900432,0.7540891120261239,6.152750287702219,10.344478960927272,0.7464060272000737
1.5259011031260732,0.8874100683035904,5.429744745173398,11.006414218139303,-1.2277115145649575
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-2.2515153791818854
0.8117273511920935,-0.017777542336602004,1.3830054539026837,1.2722793292397883,-0.4524745346778527
0.8305134275036474,-0.0005432284732407311,1.6274886613194153,1.4938541304764936,1.9164989572366995
0.8433637244466876,0.010731527069232971,0.4348078625246104,0.3198903102922087,-1.6094973054424888
0.8551394964427672,0.021094716127199487,1.449940857902992,1.340537455640186,0.5779045112106171
0.871211921287359,0.03602543251157764,1.1270552679983326,1.057510000783234,-2.7227555339510023
0.8961591139125495,0.060303661851515145,2.8644696177771554,2.8317048221996495,-2.45016486622608
0.9417706251258666,0.10597426727978299,4.43154005087864,4.484764670141573,0.7898685557511351
0.9948098771121341,0.160833709217842,4.069131309631049,4.321173305106842,-1.0230823021436362
1.0502829719692963,0.2209810531674794,4.801133839970887,5.312628833219704,1.4425828862834944
1.1063530120165517,0.2858810555467386,4.188407381983435,5.1053387089228295,-1.5264777270615868
1.1646713243369762,0.35820387209039506,5.115534701468618,6.458801736860942,-0.5325360249183158
1.2306201338769869,0.44449034972624446,5.416039713579279,7.349534320276922,-0.36158213648371085
1.2990665516443514,0.541586032743965,5.513048768788166,8.188476881083973,2.0795015579848837
1.3624555364597608,0.6446989944735906,4.64329058228959,8.344788329310203,2.005301775920202
1.4155633799580416,0.7511185771841404,3.8606565223257827,8.710743279141017,0.026454326998831323
1.4625023779247357,0.8655620163562476,3.6287361206529445,9.605765276694541,1.9216031773813809
1.502823448299555,0.9896115307793476,2.8188720891984897,10.26587320192597,-1.500455309633266
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,0.7250274610246334
0.8002089667194134,-0.029157159124605148,-0.45957154946517914,-0.5493608027580865,-0.5499636133295791
0.7962694698263686,-0.034505310411165446,-0.1730664460554884,-0.31008998564399715,0.04894503422339813
0.793522881187327,-0.039267399568780004,-0.2675616908780244,-0.4540214933718631,1.7679893798792445
0.7829154344647629,-0.052468734103260584,-1.4298768745280157,-1.6606693873751903,-2.3493428508901655
0.7735370520784217,-0.06532926685037399,-0.07897755982382876,-0.4092417939024075,0.7255355878520309
0.7690217514110698,-0.07450880245683456,-0.6443105804898193,-1.0619645248616065,1.6401105161551195
0.7539044223447062,-0.09541840496020004,-1.7747671746240576,-2.2879473736461917,1.7496781996809503
0.724235412196967,-0.13226911117449136,-2.9711274498066227,-3.6152037727907573,-2.873603763317754
0.6966151340764881,-0.16940516608936074,-1.4713843695242916,-2.359118914358004,-1.6628573671938793
0.6826092128797527,-0.19616334250905876,-0.7814826906072945,-1.9405198985272107,0.35348471454414465
0.6697188796518123,-0.22520142280110678,-1.2816007971096697,-2.7122008121856633,-2.5636293888860116
0.6605071597163126,-0.25458156518170005,-0.2094440534187668,-2.0131150207903694,0.4120449870354168
0.6542097476829665,-0.28551556183706595,-0.795886818502679,-2.9399902822575026,-2.8826775500788475
0.6512206466437274,-0.3182206564515293,0.2982418455409498,-2.3205424222683013,-2.3267378896382267
0.6595116418352953,-0.3457651438817666,1.0158149816714113,-2.106141800620717,-0.5412520772242719
0.670957292433322,-0.37630048080863077,0.8145329904088436,-2.786135398255355,2.3884842071656376
0.6714780484296208,-0.4232504949055933,-0.7028252338327856,-4.704189924554289,2.4646261436908583
0.6540743713619124,-0.49345556771513177,-2.038367623752784,-6.499346182341603,0.17345139138382937
0.6271955697225957,-0.5802502927170603,-2.2443349035357967,-7.389042673134322,-2.0825908351689804
0.6032507546330867,-0.6742940359148699,-1.5968351588153193,-7.6880321778028025,1.34333823182161
0.5805936992304686,-0.7780663843760669,-1.9911571864053808,-8.902296127385398,2.0903340640384753
0.5531400052206807,-0.8974393434691166,-2.3566004085786623,-10.18152756277377,-2.5941596817075423
0.5297814576320259,-1.0281647776821807,-1.381740288781183,-10.766708926512713,0.17850652578867976
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.7228410829293939
0.8058106324655983,-0.02362292406762556,0.43634484033979104,0.33639044537819895,1.7876332389207743
0.8040558194978806,-0.026748803571909452,-0.7153184291013167,-0.8345808294040856,2.5666321120942275
0.7849196947889525,-0.047499441302327305,-2.346973890739692,-2.4898282821756563,1.4649069068477578
0.7495751089161398,-0.08501643277558557,-3.31201475195739,-3.5254141716124536,2.1697061057235825
0.6994152733553256,-0.138566268153403,-4.7086915267819585,-5.051130606329324,1.928758799845589
0.6330077135103438,-0.2105822740498482,-5.899869760240643,-6.474900533873528,-0.4045671507878934
0.5603484076293133,-0.29283576915399534,-5.730339406396374,-6.712547886880627,-2.8088332683839234
0.4970545966267017,-0.3720209814695461,-4.434541367559978,-6.012480600393309,-2.868336947166335
0.4488055542477358,-0.444239252530112,-3.3160087051773273,-5.587890801773203,1.0899150718462227
0.40332643733283424,-0.5217879349112748,-3.9315773239028506,-6.809967215882146,-0.831554362176707
0.3557155383999513,-0.6104657657658605,-3.6807205890136396,-7.392749182933452,2.680922622662676
0.3043007237478603,-0.7127124548528974,-4.488753232466054,-8.9376531071209,2.5360022582990194
0.24517011814851042,-0.833062605586433,-4.919058087417494,-10.297549324333295,-1.8858116517226442
0.1895789084045063,-0.965204241677037,-3.9757730258703643,-10.873151013452876,-1.818706141983913
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,2.9082803701494413
0.7917674372458663,-0.03749742839068482,-1.8087355112376873,-1.8833467454953374,2.450864763675817
0.759394468098967,-0.07104250277325308,-3.372153286792488,-3.4923435650331034,2.531522600204001
0.7071796373225441,-0.12534316945662693,-4.976825018782895,-5.204072579294509,1.7625985533740947
0.6380873121969954,-0.19852038930878768,-6.064432449351739,-6.511444173996185,-1.2595673541871701
0.5663355705748687,-0.27824503490415786,-5.434044526149404,-6.283559841606103,2.8825704527409783
0.4889582809250097,-0.36878386956072795,-6.887185155776769,-8.17210932876957,1.2858408388402642
0.40024940187942404,-0.4776176490725281,-7.2645684527548715,-9.23254510200792,-0.7525644392275233
0.31324865347630615,-0.5951307782145236,-6.6524045185346745,-9.595081392665701,-1.2550207783145213
0.23508501242516644,-0.7172419207776333,-5.855829184478243,-9.971196008452509,-0.5854132749964664
0.16566587291741008,-0.8459456263658605,-5.240156576924461,-10.638747804057077,1.5173576653775624
0.10109962737515943,-0.9857355216801413,-5.05508175863106,-11.726182777131372,1.2905099015509158
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-1.9529804759199334
0.8105717038589138,-0.018919250739386495,1.1980841320827862,1.0894628374161917,-0.9401932814352145
0.8289284685489591,-0.002121760892050517,1.7430092608286376,1.6057321695209432,-0.05703369372586753
0.8508455217814914,0.018072208545446333,1.7696674938849781,1.6360509746615886,2.0253066647974745
0.8652664682552276,0.031091504209810328,0.5449650656262741,0.4582272957486851,1.0154778162307476
0.8684923921729784,0.033557887859339,-0.02675103247170808,-0.060581362078847026,0.6649607226612755
0.8659772259342953,0.03094510618138635,-0.3757893393738771,-0.3579620110757962,-2.619602508294599
0.8717795688486998,0.03711561038012556,1.301714118125077,1.342987437998099,-0.6994695185918793
0.8911138898624396,0.05727372922670204,1.7958120801320119,1.8907604458064156,-2.4172399993152087
0.9233513473316259,0.09110846584686483,3.3616617281148606,3.529669415328835,2.3096828960956577
0.9573678234365994,0.12825164930885924,2.1001446922713534,2.4417934234335434,-0.1328590370108529
0.9852934408994702,0.16160870491362767,2.3730677399806237,2.9081180184198576,2.7197410622953893
1.0065491341613786,0.19126651852937293,1.0466214330190002,1.863202317413869,-0.7971012561946038
1.0242750147264559,0.22078030457051367,1.7877327440907538,2.863366839968691,-1.4769915499079391
1.0534793770570392,0.2651981914023622,2.8740285883851366,4.242457677405946,-2.359074335530253
1.0985735025785068,0.32947014701317645,4.308653034344992,6.024861781864559,-1.279916485538711
1.157014384678762,0.4123420090740719,5.0122002477462395,7.226798244637765,-2.6531663080143524
1.226613397902602,0.5131449971612967,6.059647104033989,8.86770827585331,-0.617983822618358
1.302221740020725,0.6292321012481437,6.008726404599581,9.707559616528393,-0.3022916909265887
1.37549568545516,0.755398459978966,5.6921491818013585,10.486688882571618,0.07376921010756377
1.4433261092677068,0.8911633427637415,5.143786222462656,11.249570323563542,2.2622441627287344
1.500388257402574,1.0350425533598546,3.9901437399533597,11.805587102008365,0.22030316170098363
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,1.0178495524575162
0.7990763801274263,-0.030276131217358504,-0.6406611701159565,-0.7284023153879757,2.5965502040770385
0.7807189177040437,-0.04988170443059037,-2.2966018599725504,-2.4120612642479564,-2.431571216852899
0.7609076820091523,-0.07172975033093287,-0.8853798048134142,-1.1018243513381334,-1.2856064712823096
0.7539781432924784,-0.0820741352029053,-0.2285261954095089,-0.5612572659024463,1.9885949480807241
0.7426320937258759,-0.09818666547434818,-1.585407605285138,-2.018057494741328,0.9232122879918743
0.7183763312624358,-0.12868309827234592,-2.2979961022118447,-2.8705993503555307,1.1473189302527862
0.6843132855946319,-0.1710083657060686,-3.1513259942341527,-3.910486170247572,-1.0461037562492517
0.6474312070790496,-0.21909404473904281,-2.7634676590470506,-3.8082718412673264,2.1077453282231966
0.6042357531035796,-0.27711391100609895,-4.12584669691846,-5.467219181089505,2.8878310658221586
0.5425887921636559,-0.3577995227639912,-5.686193829509326,-7.414011335925068,2.07336020817705
0.4659009334407336,-0.45950603515179145,-6.530260540001758,-8.835878583433,1.5203638679909819
0.38210343700553473,-0.5769118006888116,-6.829865599104392,-9.935702461995541,0.727046468542893
0.2979695995546008,-0.7062518445399979,-6.60108082125174,-10.761786558717576,2.085793607726515
0.2153791650882919,-0.8478741453410632,-6.565892506952176,-11.8878130143069,-1.7585064188380146
0.14083505710213773,-0.9995322796292188,-5.3662558115718,-12.412760855383322,-1.2448538577488701
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,1.455705435720719
0.7973830424901212,-0.031949128435258434,-0.9113702245088281,-0.996055092438838,2.9997354926825395
0.7740896943699225,-0.05645162371355994,-2.8152028034803203,-2.9285894948253857,1.803841080854168
0.7315853818436948,-0.1008381894200241,-3.9872143671632623,-4.185597030031913,0.9871053315546394
0.677472787872587,-0.1584027543386033,-4.671846917208298,-5.040633234883756,-1.8712974991114568
0.6249990765412803,-0.21728401276665776,-3.747751567509001,-4.418663324190051,0.28621343459120663
0.5759219000108105,-0.276810807599849,-4.102664656961667,-5.118386069103472,2.721441813045047
0.5148997349436457,-0.35281144920478935,-5.614984951963697,-7.017527269162077,2.132889089849198
0.43860242302065844,-0.44996966166396124,-6.539863575223988,-8.504425726708638,-0.10681118449230542
0.3583477251416536,-0.5598865425732753,-6.285947889286513,-9.095599143795479,0.10070334713638474
0.2814114811977002,-0.6780396675293829,-6.003453263895531,-9.817712435852515,1.033191805485151
0.20704448403876707,-0.806874929412913,-5.8613597596298845,-10.794386572659876,2.1851515614257107
0.13382188140160256,-0.9491639286249356,-5.8102457963633185,-11.963825120969034,-1.9642432206578062
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,0.1645170690115294
0.8023772323686003,-0.02701497722068691,-0.11283327051851018,-0.2065510524657969,-2.648876373576038
0.8109053762623297,-0.02002080419932417,1.4763541424000817,1.3250828789429965,0.9483150148391482
0.8254029084123431,-0.00753697852048596,0.8483391520705983,0.680865852233301,-1.7427417124077391
0.8426400102770693,0.007466915978017852,1.911772582369372,1.724702427946234,1.1312669690968358
0.86216586337145,0.02478814091221304,1.219413391492732,1.0583378839918025,-0.8240483846667139
0.8808281052554969,0.04162799117534144,1.7698454824922087,1.6429324477232328,0.3864044840330392
0.9018551494591867,0.061474498471433936,1.60085795624382,1.543657282491984,2.1830759957370702
0.9141224744684671,0.07369955444061294,0.3697015165525393,0.4237355826117283,1.8807477065796885
0.9123768620622714,0.07338103403522922,-0.6469770046365289,-0.472052724266312,1.6346016532901029
0.8988864202849864,0.062807153013972,-1.5137317705247193,-1.2238175754305525,-2.7958332898852456
0.8914859995707136,0.05942886405947645,0.3250317321111229,0.6762883247855994,2.1026972790294414
0.8881442564479514,0.06111295460209831,-0.8564647820640342,-0.40230981817438544,-1.2697039084468429
0.8830569349335642,0.06216904153870706,0.04064568277891992,0.5688723077577498,0.3181252085011197
0.8830598148952955,0.06933972089714269,-0.03788395970437133,0.5823998110462992,-1.2716456076623786
0.8882472138530568,0.08282190980442117,0.868334139460232,1.577568478889868,2.959135794483519
0.8887349807768379,0.09308647137971837,-0.7815361891387838,0.07721495456740639,-2.215499719957916
0.8884650726007672,0.10422724118890292,0.7356610310919002,1.7037496988981298,1.95820463415631
0.8914002773293488,0.12031589517135366,-0.2568682009752198,0.8840855313359325,-0.768907652752032
0.8924075973924959,0.13657957830539758,0.4188386046336682,1.7218566962642141,-0.47323352072071945
0.9008119430057482,0.16243086197098622,0.9282839663259628,2.422100437192606,-1.2739207827066032
0.9185468997223278,0.20015031294612573,1.905795884663895,3.617271912584953,1.6430814574969972
0.9382238196178259,0.2431946585903746,1.2592601689962104,3.2966706105122574,-2.2253199730320183
0.9632597823931626,0.29549782709907024,2.724039300211392,5.060349819506635,2.7334148678402244
0.990257007190003,0.3548468460822627,1.6252973669247357,4.478723684816588,0.03646220352057172
1.012391671281712,0.41568236462779407,1.9101123999378136,5.261818099876568,2.610441209399305
1.0309304173465303,0.4803569152994216,1.0782185042072758,5.1222490450360745,2.5684521032426098
1.0399392449416514,0.5446645264098064,0.37987556062737027,5.197571230238541,-0.9983509486863897
1.0488843560603875,0.61776930386347,1.0241170886488515,6.486653466071768,-2.4573586508895975
1.0677893973719854,0.708886624791695,1.951164606074726,8.063025575971162,2.471700651568872
1.0874196910736114,0.8120803109029708,1.1968667108050797,8.4775651052987,1.788116274373885
1.0989285180198296,0.9222516841644115,0.6388113137932843,9.169502781234714,-1.1118837919284026
1.1074736052371605,1.044231869679451,0.6945254142177723,10.343016269286858,2.2537523579859906
0.8028514559173915,-0.025588603692467116,0.036899001018087296,-0.021920476449678237,-0.2048366891100617
0.803806240823107,-0.025603171769311928,0.11572177441459333,0.019410298071945806,-2.6280942084534167
0.815122172721575,-0.015838165410298366,1.694797063180055,1.5440649440578078,-2.594457573801237
0.8461152146861317,0.01302461561163426,3.268898286672977,3.084666224030866,2.1080769170973452
0.8788211791933813,0.043676697829315714,1.9772242629187124,1.84114467262432,0.0039424064063791064
0.9039196624604662,0.0674844995215067,2.044988767058629,1.9801689048116773,2.652632377981485
0.9199981962325232,0.08351636076318858,0.5381929330932154,0.6001559293367945,0.34605850172690333
0.9263330131899998,0.09138101464873527,0.4777453974627553,0.6623335061176484,-2.4483978988145525
0.9425871473640735,0.11060037467934691,2.119807405420149,2.413086938472781,-0.8910884522936495
0.973430656653016,0.14606831626713257,2.81730686134941,3.272069927205153,-1.1198332081726037
1.0138718361386791,0.19347667844082217,3.6507175776713994,4.322092955746549,1.7074343392135134
1.05477471099924,0.24481219079553007,2.9132857059065205,3.923187404629675,-0.44064742974610294
1.0942513777682992,0.29909810817657156,3.3982218444825416,4.770593021452765,-0.39251201557644855
